Controller pinned to core 3.
Scheduler started.
pulled barnes
pulled radix
pulled blackscholes
pulled canneal
pulled freqmine
pulled streamcluster
pulled vips
[MEMCACHED] cores updated to: ['0', '1', '2']
[radix] started on cores: [3] with 1 threads.
[monitor] ['10%', '10%', '10%', '100%']  memcached=30.0%
[monitor] ['79%', '76%', '76%', '100%']  memcached=231.6%
[monitor] ['82%', '75%', '76%', '100%']  memcached=233.3%
[monitor] ['84%', '81%', '75%', '100%']  memcached=240.6%
[monitor] ['79%', '76%', '74%', '100%']  memcached=229.5%
[monitor] ['79%', '76%', '74%', '100%']  memcached=228.7%
[monitor] ['82%', '79%', '79%', '100%']  memcached=239.9%
[monitor] ['81%', '79%', '76%', '100%']  memcached=236.4%
[monitor] ['82%', '75%', '76%', '100%']  memcached=232.6%
[monitor] ['76%', '75%', '73%', '100%']  memcached=224.2%
[monitor] ['80%', '79%', '76%', '100%']  memcached=234.5%
[monitor] ['79%', '74%', '71%', '100%']  memcached=224.3%
[monitor] ['79%', '76%', '73%', '100%']  memcached=227.9%
[monitor] ['81%', '81%', '77%', '100%']  memcached=238.0%
[monitor] ['79%', '76%', '75%', '100%']  memcached=230.9%
[monitor] ['70%', '71%', '69%', '100%']  memcached=209.7%
[monitor] ['61%', '57%', '56%', '100%']  memcached=174.1%
[monitor] ['62%', '56%', '57%', '100%']  memcached=175.2%
[monitor] ['60%', '58%', '56%', '100%']  memcached=174.2%
[monitor] ['63%', '57%', '56%', '100%']  memcached=176.2%
[monitor] ['59%', '57%', '58%', '100%']  memcached=173.9%
[monitor] ['59%', '57%', '57%', '100%']  memcached=173.7%
[monitor] ['60%', '59%', '56%', '100%']  memcached=175.0%
[monitor] ['58%', '60%', '58%', '100%']  memcached=175.9%
[monitor] ['60%', '57%', '57%', '100%']  memcached=173.9%
[monitor] ['61%', '56%', '56%', '100%']  memcached=172.9%
[monitor] ['59%', '58%', '55%', '100%']  memcached=171.7%
[monitor] ['58%', '57%', '56%', '100%']  memcached=171.0%
[monitor] ['58%', '59%', '57%', '100%']  memcached=173.5%
[monitor] ['60%', '58%', '56%', '100%']  memcached=174.2%
[monitor] ['58%', '58%', '57%', '100%']  memcached=173.4%
[monitor] ['62%', '61%', '56%', '100%']  memcached=178.6%
[monitor] ['55%', '55%', '56%', '100%']  memcached=165.0%
[monitor] ['60%', '58%', '54%', '100%']  memcached=172.6%
[monitor] ['61%', '56%', '56%', '100%']  memcached=172.9%
[monitor] ['59%', '56%', '56%', '100%']  memcached=171.2%
[monitor] ['60%', '56%', '60%', '100%']  memcached=175.9%
[monitor] ['61%', '61%', '53%', '100%']  memcached=175.2%
[monitor] ['61%', '55%', '56%', '100%']  memcached=171.5%
[monitor] ['58%', '56%', '54%', '100%']  memcached=168.5%
[monitor] ['58%', '59%', '55%', '100%']  memcached=171.6%
[monitor] ['59%', '58%', '56%', '100%']  memcached=172.6%
[monitor] ['59%', '58%', '55%', '100%']  memcached=172.3%
[monitor] ['61%', '58%', '56%', '100%']  memcached=175.0%
[monitor] ['59%', '56%', '57%', '100%']  memcached=172.2%
[monitor] ['61%', '59%', '58%', '100%']  memcached=178.3%
[monitor] ['60%', '58%', '56%', '100%']  memcached=174.2%
[monitor] ['59%', '57%', '57%', '100%']  memcached=173.7%
[monitor] ['58%', '56%', '57%', '100%']  memcached=170.6%
[monitor] ['61%', '59%', '57%', '100%']  memcached=177.1%
[monitor] ['60%', '59%', '54%', '100%']  memcached=173.7%
[monitor] ['58%', '59%', '57%', '100%']  memcached=174.5%
[monitor] ['60%', '56%', '55%', '100%']  memcached=170.4%
[monitor] ['62%', '61%', '60%', '100%']  memcached=182.4%
[monitor] ['58%', '57%', '58%', '100%']  memcached=173.8%
[monitor] ['63%', '62%', '58%', '100%']  memcached=183.0%
[monitor] ['61%', '58%', '56%', '100%']  memcached=175.3%
[monitor] ['61%', '60%', '56%', '100%']  memcached=177.0%
[monitor] ['60%', '57%', '56%', '100%']  memcached=173.0%
[monitor] ['63%', '60%', '57%', '100%']  memcached=180.3%
[monitor] ['58%', '57%', '56%', '100%']  memcached=171.4%
[monitor] ['61%', '58%', '57%', '100%']  memcached=176.6%
[monitor] ['59%', '60%', '53%', '100%']  memcached=171.8%
[monitor] ['62%', '55%', '56%', '100%']  memcached=172.6%
[monitor] ['58%', '62%', '56%', '100%']  memcached=176.1%
[monitor] ['53%', '53%', '47%', '100%']  memcached=152.8%
[monitor] ['46%', '51%', '44%', '100%']  memcached=141.2%
[monitor] ['49%', '48%', '41%', '100%']  memcached=138.3%
[MEMCACHED] cores updated to: ['0', '2']
[radix] paused.
[barnes] unpaused.
[monitor] ['53%', '100%', '48%', '100%']  memcached=101.4%
[monitor] ['57%', '100%', '56%', '100%']  memcached=112.7%
[monitor] ['54%', '100%', '54%', '100%']  memcached=108.3%
[monitor] ['54%', '100%', '51%', '100%']  memcached=105.7%
[monitor] ['51%', '100%', '50%', '100%']  memcached=101.4%
[monitor] ['52%', '100%', '52%', '100%']  memcached=103.0%
[monitor] ['53%', '100%', '51%', '100%']  memcached=104.4%
[monitor] ['53%', '100%', '52%', '100%']  memcached=104.3%
[monitor] ['52%', '100%', '51%', '100%']  memcached=102.9%
[monitor] ['53%', '100%', '51%', '100%']  memcached=104.2%
[monitor] ['52%', '100%', '50%', '100%']  memcached=101.5%
[monitor] ['56%', '100%', '50%', '100%']  memcached=105.6%
[monitor] ['53%', '100%', '53%', '100%']  memcached=105.7%
[monitor] ['51%', '100%', '47%', '100%']  memcached=98.3%
[monitor] ['52%', '100%', '47%', '100%']  memcached=98.4%
[monitor] ['53%', '50%', '53%', '100%']  memcached=106.1%
[monitor] ['55%', '100%', '51%', '100%']  memcached=106.7%
[monitor] ['53%', '87%', '52%', '100%']  memcached=104.5%
[monitor] ['56%', '97%', '53%', '100%']  memcached=109.0%
[monitor] ['56%', '100%', '53%', '100%']  memcached=108.3%
[monitor] ['50%', '100%', '50%', '100%']  memcached=100.0%
[monitor] ['57%', '100%', '56%', '100%']  memcached=112.6%
[monitor] ['54%', '100%', '50%', '100%']  memcached=104.3%
[monitor] ['54%', '100%', '53%', '100%']  memcached=107.2%
[monitor] ['56%', '100%', '52%', '100%']  memcached=107.1%
[monitor] ['54%', '100%', '54%', '100%']  memcached=108.3%
[monitor] ['54%', '100%', '45%', '100%']  memcached=99.4%
[monitor] ['56%', '100%', '53%', '100%']  memcached=108.5%
[monitor] ['53%', '100%', '54%', '100%']  memcached=107.2%
[monitor] ['54%', '100%', '54%', '100%']  memcached=108.6%
[monitor] ['54%', '100%', '51%', '100%']  memcached=105.7%
[monitor] ['56%', '100%', '53%', '100%']  memcached=108.8%
[monitor] ['52%', '100%', '54%', '100%']  memcached=105.8%
[monitor] ['54%', '100%', '53%', '100%']  memcached=107.2%
[monitor] ['53%', '100%', '50%', '100%']  memcached=102.9%
[monitor] ['56%', '100%', '51%', '100%']  memcached=107.0%
[monitor] ['56%', '100%', '53%', '100%']  memcached=108.7%
[monitor] ['58%', '100%', '56%', '100%']  memcached=114.2%
[monitor] ['57%', '100%', '56%', '100%']  memcached=112.6%
[monitor] ['54%', '100%', '54%', '100%']  memcached=108.6%
[monitor] ['56%', '100%', '51%', '100%']  memcached=107.0%
[monitor] ['53%', '100%', '52%', '100%']  memcached=104.5%
[monitor] ['54%', '100%', '53%', '100%']  memcached=107.2%
[monitor] ['55%', '100%', '52%', '100%']  memcached=106.8%
[monitor] ['53%', '100%', '54%', '100%']  memcached=107.2%
[monitor] ['58%', '100%', '53%', '100%']  memcached=111.3%
[monitor] ['52%', '100%', '53%', '100%']  memcached=104.6%
[monitor] ['65%', '100%', '65%', '100%']  memcached=129.7%
[monitor] ['62%', '100%', '63%', '100%']  memcached=124.6%
[monitor] ['65%', '100%', '63%', '100%']  memcached=127.7%
[monitor] ['64%', '100%', '67%', '100%']  memcached=130.6%
[monitor] ['65%', '100%', '67%', '100%']  memcached=131.4%
[monitor] ['68%', '100%', '63%', '100%']  memcached=130.4%
[monitor] ['64%', '100%', '64%', '100%']  memcached=127.8%
[monitor] ['63%', '100%', '63%', '100%']  memcached=126.0%
[monitor] ['65%', '100%', '65%', '100%']  memcached=129.6%
[monitor] ['64%', '100%', '66%', '100%']  memcached=129.6%
[monitor] ['67%', '100%', '63%', '100%']  memcached=129.5%
[monitor] ['63%', '100%', '65%', '100%']  memcached=127.6%
[monitor] ['64%', '100%', '65%', '100%']  memcached=128.8%
[monitor] ['67%', '100%', '62%', '100%']  memcached=128.4%
[monitor] ['64%', '100%', '64%', '100%']  memcached=127.8%
[monitor] ['67%', '100%', '64%', '100%']  memcached=130.6%
[monitor] ['67%', '100%', '62%', '100%']  memcached=128.4%
[monitor] ['64%', '100%', '67%', '100%']  memcached=130.6%
[monitor] ['65%', '100%', '63%', '100%']  memcached=127.7%
[monitor] ['66%', '100%', '64%', '100%']  memcached=129.6%
[monitor] ['63%', '100%', '66%', '100%']  memcached=128.6%
[monitor] ['64%', '100%', '63%', '100%']  memcached=126.7%
[monitor] ['67%', '100%', '64%', '100%']  memcached=130.6%
[monitor] ['65%', '100%', '64%', '100%']  memcached=128.8%
[monitor] ['64%', '100%', '66%', '100%']  memcached=129.6%
[monitor] ['64%', '100%', '63%', '100%']  memcached=126.7%
[monitor] ['61%', '100%', '59%', '100%']  memcached=120.0%
[monitor] ['66%', '100%', '65%', '100%']  memcached=130.6%
[monitor] ['66%', '100%', '62%', '100%']  memcached=127.5%
[monitor] ['63%', '100%', '62%', '100%']  memcached=124.6%
[monitor] ['61%', '100%', '61%', '100%']  memcached=121.2%
[monitor] ['63%', '100%', '62%', '100%']  memcached=124.6%
[monitor] ['61%', '100%', '62%', '100%']  memcached=122.4%
[monitor] ['64%', '100%', '61%', '100%']  memcached=124.5%
[monitor] ['62%', '100%', '64%', '100%']  memcached=125.7%
[monitor] ['67%', '100%', '67%', '100%']  memcached=133.3%
[monitor] ['65%', '100%', '62%', '100%']  memcached=127.2%
[monitor] ['66%', '100%', '66%', '100%']  memcached=131.4%
[monitor] ['65%', '100%', '63%', '100%']  memcached=127.7%
[monitor] ['64%', '100%', '67%', '100%']  memcached=130.6%
[monitor] ['67%', '100%', '64%', '100%']  memcached=130.6%
[monitor] ['68%', '100%', '66%', '100%']  memcached=133.3%
[monitor] ['67%', '100%', '65%', '100%']  memcached=131.4%
[monitor] ['65%', '100%', '63%', '100%']  memcached=127.7%
[monitor] ['67%', '100%', '64%', '100%']  memcached=130.6%
[monitor] ['66%', '100%', '67%', '100%']  memcached=132.5%
[monitor] ['64%', '100%', '63%', '68%']  memcached=126.7%
[monitor] ['65%', '100%', '64%', '0%']  memcached=128.8%
[monitor] ['68%', '100%', '65%', '59%']  memcached=132.3%
[monitor] ['62%', '100%', '62%', '100%']  memcached=124.3%
[monitor] ['53%', '100%', '51%', '77%']  memcached=104.2%
[monitor] ['56%', '100%', '50%', '100%']  memcached=105.6%
[monitor] ['50%', '100%', '50%', '100%']  memcached=100.0%
[monitor] ['51%', '100%', '47%', '100%']  memcached=98.3%
[monitor] ['48%', '100%', '50%', '100%']  memcached=98.5%
[monitor] ['56%', '100%', '50%', '100%']  memcached=105.6%
[monitor] ['53%', '100%', '51%', '100%']  memcached=104.2%
[monitor] ['54%', '100%', '54%', '100%']  memcached=108.3%
[monitor] ['52%', '100%', '53%', '100%']  memcached=104.5%
[monitor] ['52%', '100%', '48%', '100%']  memcached=100.0%
[monitor] ['53%', '100%', '54%', '100%']  memcached=107.1%
[monitor] ['56%', '100%', '53%', '100%']  memcached=108.5%
[monitor] ['51%', '100%', '50%', '100%']  memcached=101.4%
[monitor] ['54%', '100%', '52%', '100%']  memcached=105.8%
[monitor] ['53%', '100%', '45%', '100%']  memcached=97.9%
[monitor] ['51%', '100%', '47%', '100%']  memcached=98.3%
[monitor] ['53%', '100%', '50%', '100%']  memcached=102.9%
[monitor] ['51%', '100%', '48%', '100%']  memcached=99.9%
[monitor] ['53%', '100%', '52%', '100%']  memcached=104.3%
[monitor] ['51%', '100%', '51%', '100%']  memcached=102.9%
[monitor] ['57%', '100%', '50%', '100%']  memcached=107.1%
[monitor] ['50%', '100%', '50%', '100%']  memcached=100.0%
[monitor] ['54%', '100%', '50%', '100%']  memcached=104.3%
[monitor] ['50%', '100%', '45%', '100%']  memcached=95.5%
[monitor] ['54%', '100%', '53%', '100%']  memcached=107.4%
[monitor] ['54%', '100%', '53%', '100%']  memcached=106.8%
[monitor] ['52%', '100%', '50%', '100%']  memcached=101.5%
[monitor] ['53%', '100%', '52%', '100%']  memcached=104.3%
[monitor] ['51%', '100%', '48%', '100%']  memcached=99.9%
[monitor] ['50%', '100%', '50%', '100%']  memcached=100.0%
[monitor] ['54%', '100%', '50%', '100%']  memcached=104.1%
[monitor] ['50%', '100%', '48%', '100%']  memcached=98.5%
[monitor] ['53%', '100%', '54%', '100%']  memcached=107.2%
[monitor] ['54%', '100%', '48%', '100%']  memcached=102.5%
[monitor] ['50%', '100%', '51%', '100%']  memcached=101.4%
[monitor] ['54%', '100%', '53%', '100%']  memcached=107.2%
[monitor] ['51%', '100%', '50%', '100%']  memcached=101.4%
[monitor] ['51%', '100%', '50%', '100%']  memcached=101.4%
[monitor] ['54%', '100%', '50%', '100%']  memcached=104.3%
[monitor] ['48%', '100%', '50%', '100%']  memcached=98.5%
[monitor] ['52%', '100%', '50%', '100%']  memcached=101.5%
[monitor] ['53%', '100%', '50%', '100%']  memcached=102.8%
[monitor] ['51%', '100%', '45%', '100%']  memcached=96.6%
[monitor] ['56%', '100%', '54%', '100%']  memcached=109.8%
[monitor] ['51%', '100%', '47%', '100%']  memcached=98.3%
[monitor] ['52%', '100%', '50%', '100%']  memcached=101.5%
[monitor] ['53%', '100%', '48%', '100%']  memcached=101.3%
[monitor] ['51%', '100%', '51%', '100%']  memcached=102.9%
[monitor] ['51%', '100%', '50%', '100%']  memcached=101.4%
[monitor] ['71%', '100%', '69%', '100%']  memcached=140.2%
[monitor] ['97%', '100%', '97%', '100%']  memcached=193.5%
[MEMCACHED] cores updated to: ['0', '1', '2']
[radix] unpaused.
[barnes] paused.
[monitor] ['85%', '91%', '81%', '100%']  memcached=256.1%
[monitor] ['82%', '91%', '75%', '100%']  memcached=247.4%
[monitor] ['87%', '91%', '81%', '100%']  memcached=258.4%
[monitor] ['82%', '90%', '77%', '100%']  memcached=249.3%
[monitor] ['84%', '91%', '79%', '100%']  memcached=253.8%
[monitor] ['81%', '87%', '76%', '100%']  memcached=244.1%
[monitor] ['85%', '88%', '79%', '100%']  memcached=252.3%
[monitor] ['84%', '88%', '78%', '100%']  memcached=249.5%
[monitor] ['82%', '85%', '76%', '100%']  memcached=243.0%
[monitor] ['80%', '85%', '76%', '100%']  memcached=240.6%
[monitor] ['81%', '84%', '74%', '100%']  memcached=239.3%
[monitor] ['82%', '84%', '75%', '100%']  memcached=241.7%
[monitor] ['84%', '91%', '79%', '100%']  memcached=253.8%
[monitor] ['78%', '88%', '73%', '100%']  memcached=238.4%
[monitor] ['80%', '87%', '76%', '100%']  memcached=242.9%
[monitor] ['81%', '91%', '76%', '100%']  memcached=246.9%
[monitor] ['81%', '88%', '72%', '100%']  memcached=240.4%
[monitor] ['78%', '90%', '76%', '100%']  memcached=244.9%
[monitor] ['79%', '91%', '76%', '100%']  memcached=245.9%
[monitor] ['80%', '88%', '74%', '100%']  memcached=241.8%
[monitor] ['81%', '91%', '76%', '100%']  memcached=247.6%
[monitor] ['79%', '90%', '76%', '100%']  memcached=245.5%
[monitor] ['83%', '94%', '77%', '100%']  memcached=253.7%
[monitor] ['82%', '94%', '75%', '100%']  memcached=250.4%
[monitor] ['82%', '88%', '80%', '100%']  memcached=249.7%
[monitor] ['85%', '87%', '78%', '100%']  memcached=250.1%
[monitor] ['84%', '88%', '79%', '100%']  memcached=251.7%
[monitor] ['82%', '84%', '76%', '100%']  memcached=241.4%
[monitor] ['84%', '82%', '77%', '100%']  memcached=243.6%
[monitor] ['81%', '82%', '78%', '100%']  memcached=241.2%
[monitor] ['93%', '91%', '91%', '69%']  memcached=274.6%
[radix] ended.
[blackscholes] started on cores: [3] with 3 threads.
[monitor] ['85%', '84%', '79%', '100%']  memcached=248.0%
[monitor] ['82%', '84%', '76%', '100%']  memcached=242.7%
[monitor] ['85%', '88%', '81%', '100%']  memcached=253.4%
[monitor] ['87%', '88%', '79%', '100%']  memcached=253.3%
[monitor] ['88%', '90%', '80%', '100%']  memcached=257.9%
[monitor] ['82%', '85%', '76%', '100%']  memcached=243.1%
[monitor] ['87%', '84%', '82%', '100%']  memcached=253.3%
[monitor] ['85%', '81%', '79%', '100%']  memcached=244.3%
[monitor] ['87%', '81%', '81%', '100%']  memcached=249.2%
[monitor] ['81%', '78%', '76%', '100%']  memcached=235.1%
[monitor] ['82%', '79%', '75%', '100%']  memcached=235.6%
[monitor] ['84%', '79%', '78%', '100%']  memcached=240.8%
[monitor] ['82%', '80%', '76%', '100%']  memcached=238.1%
[monitor] ['82%', '76%', '76%', '100%']  memcached=233.9%
[monitor] ['78%', '75%', '74%', '100%']  memcached=227.3%
[monitor] ['79%', '76%', '74%', '100%']  memcached=228.7%
[monitor] ['79%', '77%', '76%', '100%']  memcached=231.8%
[monitor] ['84%', '78%', '78%', '100%']  memcached=240.1%
[monitor] ['81%', '77%', '76%', '100%']  memcached=234.2%
[monitor] ['85%', '87%', '82%', '100%']  memcached=253.8%
[monitor] ['87%', '88%', '79%', '100%']  memcached=254.0%
[monitor] ['82%', '82%', '77%', '100%']  memcached=241.1%
[monitor] ['84%', '79%', '79%', '100%']  memcached=243.2%
[monitor] ['84%', '79%', '78%', '100%']  memcached=241.3%
[monitor] ['82%', '78%', '76%', '100%']  memcached=236.2%
[monitor] ['84%', '79%', '79%', '100%']  memcached=241.4%
[monitor] ['82%', '80%', '76%', '100%']  memcached=238.8%
[monitor] ['84%', '81%', '78%', '100%']  memcached=243.1%
[monitor] ['83%', '79%', '76%', '100%']  memcached=238.0%
[monitor] ['81%', '76%', '76%', '100%']  memcached=233.5%
[monitor] ['81%', '79%', '76%', '100%']  memcached=235.8%
[monitor] ['82%', '76%', '76%', '100%']  memcached=233.9%
[monitor] ['81%', '79%', '78%', '100%']  memcached=238.2%
[monitor] ['83%', '79%', '76%', '100%']  memcached=237.4%
[monitor] ['81%', '75%', '74%', '100%']  memcached=230.5%
[monitor] ['79%', '76%', '76%', '100%']  memcached=231.6%
[monitor] ['82%', '78%', '76%', '100%']  memcached=235.7%
[monitor] ['82%', '79%', '79%', '100%']  memcached=239.4%
[monitor] ['85%', '84%', '89%', '100%']  memcached=257.8%
[monitor] ['88%', '84%', '82%', '100%']  memcached=253.9%
[monitor] ['100%', '77%', '76%', '100%']  memcached=252.9%
[monitor] ['91%', '82%', '97%', '100%']  memcached=269.4%
[monitor] ['88%', '79%', '91%', '100%']  memcached=257.2%
[monitor] ['88%', '77%', '91%', '100%']  memcached=256.3%
[monitor] ['81%', '76%', '100%', '100%']  memcached=257.7%
[monitor] ['97%', '82%', '84%', '100%']  memcached=263.1%
[monitor] ['87%', '84%', '100%', '100%']  memcached=271.0%
[monitor] ['83%', '91%', '88%', '100%']  memcached=261.6%
[monitor] ['84%', '85%', '94%', '100%']  memcached=263.2%
[monitor] ['82%', '100%', '75%', '100%']  memcached=256.8%
[monitor] ['79%', '88%', '91%', '100%']  memcached=257.9%
[monitor] ['84%', '79%', '100%', '100%']  memcached=263.2%
[monitor] ['84%', '79%', '100%', '100%']  memcached=263.2%
[monitor] ['84%', '82%', '100%', '100%']  memcached=266.2%
[monitor] ['84%', '79%', '84%', '100%']  memcached=247.5%
[monitor] ['82%', '79%', '76%', '100%']  memcached=236.9%
[monitor] ['79%', '78%', '76%', '100%']  memcached=233.4%
[monitor] ['80%', '74%', '75%', '100%']  memcached=229.2%
[monitor] ['84%', '77%', '75%', '100%']  memcached=236.3%
[monitor] ['81%', '79%', '74%', '100%']  memcached=233.6%
[monitor] ['81%', '76%', '76%', '100%']  memcached=234.2%
[monitor] ['82%', '76%', '78%', '100%']  memcached=235.8%
[monitor] ['78%', '76%', '72%', '100%']  memcached=226.5%
[monitor] ['82%', '75%', '76%', '100%']  memcached=232.6%
[monitor] ['82%', '79%', '76%', '100%']  memcached=237.6%
[monitor] ['82%', '79%', '77%', '100%']  memcached=238.6%
[monitor] ['77%', '73%', '71%', '100%']  memcached=221.6%
[monitor] ['76%', '74%', '73%', '100%']  memcached=222.0%
[monitor] ['76%', '74%', '71%', '100%']  memcached=219.9%
[monitor] ['78%', '76%', '75%', '100%']  memcached=228.9%
[monitor] ['84%', '78%', '76%', '100%']  memcached=238.5%
