[memcached] pid=7716
[monitor] ['6%', '1%', '1%', '2%']  memcached=14.0%
[scheduler] active=['freqmine']  done=[]
[monitor] ['87%', '100%', '100%', '100%']  memcached=95.0%
[scheduler] active=['freqmine']  done=[]
[monitor] ['81%', '100%', '100%', '100%']  memcached=97.0%
[scheduler] active=['freqmine']  done=[]
[monitor] ['83%', '100%', '100%', '100%']  memcached=84.0%
[scheduler] active=['freqmine']  done=[]
[monitor] ['70%', '100%', '100%', '100%']  memcached=66.0%
[memcached] cores → [0]
[scheduler] active=['freqmine']  done=[]
[monitor] ['72%', '100%', '100%', '100%']  memcached=65.0%
[scheduler] active=['freqmine']  done=[]
[monitor] ['72%', '100%', '100%', '100%']  memcached=63.0%
[scheduler] active=['freqmine']  done=[]
[monitor] ['73%', '100%', '100%', '100%']  memcached=64.0%
[scheduler] active=['freqmine']  done=[]
[monitor] ['72%', '100%', '100%', '100%']  memcached=79.0%
[scheduler] active=['freqmine']  done=[]
[monitor] ['100%', '100%', '100%', '100%']  memcached=100.0%
[memcached] cores → [0, 1]
[scheduler] active=['freqmine']  done=[]
[monitor] ['100%', '100%', '100%', '100%']  memcached=146.0%
[scheduler] active=['freqmine']  done=[]
[monitor] ['100%', '100%', '100%', '100%']  memcached=154.8%
[scheduler] active=['freqmine']  done=[]
[monitor] ['100%', '100%', '100%', '100%']  memcached=157.0%
[scheduler] active=['freqmine']  done=[]
[monitor] ['100%', '100%', '100%', '100%']  memcached=160.0%
[scheduler] active=['freqmine']  done=[]
[monitor] ['100%', '100%', '100%', '100%']  memcached=153.0%
[scheduler] active=['freqmine']  done=[]
[monitor] ['100%', '100%', '100%', '100%']  memcached=151.0%
[scheduler] active=['freqmine']  done=[]
[monitor] ['100%', '100%', '100%', '100%']  memcached=156.0%
[scheduler] active=['freqmine']  done=[]
[monitor] ['100%', '100%', '100%', '100%']  memcached=152.0%
[scheduler] active=['freqmine']  done=[]
[monitor] ['100%', '100%', '100%', '100%']  memcached=153.0%
[scheduler] active=['freqmine']  done=[]
[monitor] ['100%', '100%', '100%', '100%']  memcached=170.0%
[memcached] cores → [0, 1, 2]
[scheduler] active=['freqmine']  done=[]
[monitor] ['100%', '100%', '100%', '100%']  memcached=186.0%
[scheduler] active=['freqmine']  done=[]
[monitor] ['100%', '100%', '100%', '100%']  memcached=188.0%
[scheduler] active=['freqmine']  done=[]
[monitor] ['100%', '100%', '100%', '100%']  memcached=188.0%
[scheduler] active=['freqmine']  done=[]
[monitor] ['100%', '100%', '100%', '100%']  memcached=185.0%
[scheduler] active=['freqmine']  done=[]
[monitor] ['100%', '100%', '100%', '100%']  memcached=186.0%
[scheduler] active=['freqmine']  done=[]
[monitor] ['100%', '100%', '100%', '100%']  memcached=167.0%
[scheduler] active=['freqmine']  done=[]
[monitor] ['100%', '100%', '100%', '100%']  memcached=139.0%
[scheduler] active=['freqmine']  done=[]
[monitor] ['97%', '100%', '100%', '100%']  memcached=82.0%
[memcached] cores → [0, 1]
[scheduler] active=['freqmine']  done=[]
[monitor] ['66%', '100%', '100%', '100%']  memcached=38.0%
[memcached] cores → [0]
[scheduler] active=['freqmine']  done=[]
[monitor] ['15%', '100%', '100%', '100%']  memcached=17.0%
[scheduler] active=['freqmine']  done=[]
[monitor] ['16%', '100%', '100%', '100%']  memcached=18.0%
[scheduler] active=['freqmine']  done=[]
[monitor] ['15%', '100%', '100%', '100%']  memcached=17.0%
[scheduler] active=['freqmine']  done=[]
[monitor] ['12%', '100%', '100%', '100%']  memcached=18.0%
[scheduler] active=['freqmine']  done=[]
[monitor] ['13%', '100%', '100%', '100%']  memcached=72.0%
[scheduler] active=['freqmine']  done=[]
[monitor] ['100%', '100%', '100%', '100%']  memcached=97.0%
[memcached] cores → [0, 1]
[scheduler] active=['freqmine']  done=[]
[monitor] ['100%', '100%', '100%', '100%']  memcached=133.0%
[scheduler] active=['freqmine']  done=[]
[monitor] ['95%', '100%', '100%', '100%']  memcached=126.0%
[scheduler] active=['freqmine']  done=[]
[monitor] ['97%', '100%', '100%', '100%']  memcached=125.0%
[scheduler] active=['freqmine']  done=[]
[monitor] ['95%', '100%', '100%', '100%']  memcached=52.0%
[memcached] cores → [0]
[scheduler] active=['freqmine']  done=[]
[monitor] ['16%', '100%', '100%', '100%']  memcached=24.0%
[scheduler] active=['freqmine']  done=[]
[monitor] ['14%', '100%', '100%', '100%']  memcached=24.0%
[scheduler] active=['freqmine']  done=[]
[monitor] ['17%', '100%', '100%', '100%']  memcached=24.0%
[scheduler] active=['freqmine']  done=[]
[monitor] ['13%', '100%', '100%', '100%']  memcached=24.0%
[scheduler] active=['freqmine']  done=[]
[monitor] ['13%', '100%', '100%', '100%']  memcached=60.0%
[scheduler] active=['freqmine']  done=[]
[monitor] ['83%', '100%', '100%', '100%']  memcached=71.0%
[scheduler] active=['freqmine']  done=[]
[monitor] ['81%', '100%', '100%', '100%']  memcached=75.0%
[scheduler] active=['freqmine']  done=[]
[monitor] ['81%', '100%', '100%', '100%']  memcached=73.0%
[scheduler] active=['freqmine']  done=[]
[monitor] ['79%', '100%', '100%', '100%']  memcached=72.0%
[scheduler] active=['freqmine']  done=[]
[monitor] ['79%', '100%', '100%', '100%']  memcached=43.0%
[freqmine] finished
[scheduler] active=[]  done=['freqmine']
[monitor] ['24%', '3%', '2%', '3%']  memcached=34.0%
[radix] started on [1, 2]
[scheduler] active=['radix']  done=['freqmine']
[monitor] ['31%', '92%', '86%', '7%']  memcached=37.0%
[blackscholes] started on [3]
[scheduler] active=['radix', 'blackscholes']  done=['freqmine']
[monitor] ['29%', '100%', '100%', '100%']  memcached=37.0%
[scheduler] active=['radix', 'blackscholes']  done=['freqmine']
[monitor] ['29%', '100%', '100%', '100%']  memcached=37.0%
[scheduler] active=['radix', 'blackscholes']  done=['freqmine']
[monitor] ['43%', '100%', '100%', '100%']  memcached=98.0%
[memcached] cores → [0, 1]
[scheduler] active=['radix', 'blackscholes']  done=['freqmine']
[monitor] ['100%', '100%', '100%', '100%']  memcached=137.0%
[scheduler] active=['radix', 'blackscholes']  done=['freqmine']
[monitor] ['100%', '100%', '100%', '100%']  memcached=191.9%
[memcached] cores → [0, 1, 2]
[scheduler] active=['radix', 'blackscholes']  done=['freqmine']
[monitor] ['100%', '100%', '100%', '100%']  memcached=145.7%
[scheduler] active=['radix', 'blackscholes']  done=['freqmine']
[monitor] ['100%', '100%', '100%', '100%']  memcached=159.0%
[scheduler] active=['radix', 'blackscholes']  done=['freqmine']
[monitor] ['100%', '100%', '100%', '100%']  memcached=189.0%
[scheduler] active=['radix', 'blackscholes']  done=['freqmine']
[monitor] ['32%', '31%', '30%', '100%']  memcached=31.0%
[memcached] cores → [0, 1]
[radix] finished
[scheduler] active=['blackscholes']  done=['freqmine', 'radix']
[monitor] ['8%', '11%', '0%', '100%']  memcached=26.0%
[memcached] cores → [0]
[blackscholes] cores → [3, 1]
[canneal] started on [2]
[scheduler] active=['blackscholes', 'canneal']  done=['freqmine', 'radix']
[monitor] ['17%', '38%', '100%', '66%']  memcached=25.0%
[scheduler] active=['blackscholes', 'canneal']  done=['freqmine', 'radix']
[monitor] ['15%', '92%', '100%', '11%']  memcached=23.0%
[scheduler] active=['blackscholes', 'canneal']  done=['freqmine', 'radix']
[monitor] ['17%', '100%', '100%', '3%']  memcached=34.0%
[scheduler] active=['blackscholes', 'canneal']  done=['freqmine', 'radix']
[monitor] ['22%', '100%', '100%', '4%']  memcached=33.0%
[scheduler] active=['blackscholes', 'canneal']  done=['freqmine', 'radix']
[monitor] ['21%', '100%', '100%', '3%']  memcached=34.0%
[scheduler] active=['blackscholes', 'canneal']  done=['freqmine', 'radix']
[monitor] ['23%', '3%', '100%', '100%']  memcached=36.0%
[scheduler] active=['blackscholes', 'canneal']  done=['freqmine', 'radix']
[monitor] ['23%', '70%', '100%', '35%']  memcached=33.0%
[scheduler] active=['blackscholes', 'canneal']  done=['freqmine', 'radix']
[monitor] ['57%', '5%', '100%', '100%']  memcached=100.0%
[memcached] cores → [0, 1]
[scheduler] active=['blackscholes', 'canneal']  done=['freqmine', 'radix']
[monitor] ['100%', '100%', '100%', '100%']  memcached=163.0%
[memcached] cores → [0, 1, 2]
[scheduler] active=['blackscholes', 'canneal']  done=['freqmine', 'radix']
[monitor] ['91%', '84%', '100%', '100%']  memcached=160.0%
[scheduler] active=['blackscholes', 'canneal']  done=['freqmine', 'radix']
[monitor] ['90%', '82%', '100%', '100%']  memcached=162.9%
[scheduler] active=['blackscholes', 'canneal']  done=['freqmine', 'radix']
[monitor] ['92%', '84%', '100%', '100%']  memcached=163.0%
[scheduler] active=['blackscholes', 'canneal']  done=['freqmine', 'radix']
[monitor] ['63%', '72%', '100%', '82%']  memcached=13.0%
[memcached] cores → [0, 1]
[scheduler] active=['blackscholes', 'canneal']  done=['freqmine', 'radix']
[monitor] ['20%', '94%', '100%', '9%']  memcached=13.0%
[memcached] cores → [0]
[scheduler] active=['blackscholes', 'canneal']  done=['freqmine', 'radix']
[monitor] ['21%', '100%', '100%', '2%']  memcached=13.0%
[scheduler] active=['blackscholes', 'canneal']  done=['freqmine', 'radix']
[monitor] ['24%', '100%', '100%', '2%']  memcached=12.0%
[scheduler] active=['blackscholes', 'canneal']  done=['freqmine', 'radix']
[monitor] ['22%', '37%', '100%', '66%']  memcached=12.0%
[scheduler] active=['blackscholes', 'canneal']  done=['freqmine', 'radix']
[monitor] ['54%', '49%', '100%', '55%']  memcached=94.0%
[memcached] cores → [0, 1]
[scheduler] active=['blackscholes', 'canneal']  done=['freqmine', 'radix']
[monitor] ['66%', '62%', '100%', '96%']  memcached=107.0%
[blackscholes] finished
[scheduler] active=['canneal']  done=['freqmine', 'radix', 'blackscholes']
[monitor] ['65%', '60%', '100%', '7%']  memcached=109.0%
[canneal] cores → [2, 3]
[scheduler] active=['canneal']  done=['freqmine', 'radix', 'blackscholes']
[monitor] ['64%', '57%', '100%', '4%']  memcached=106.0%
[scheduler] active=['canneal']  done=['freqmine', 'radix', 'blackscholes']
[monitor] ['64%', '59%', '100%', '5%']  memcached=62.0%
[memcached] cores → [0]
[vips] started on [1]
[scheduler] active=['canneal', 'vips']  done=['freqmine', 'radix', 'blackscholes']
[monitor] ['29%', '100%', '100%', '7%']  memcached=37.0%
[scheduler] active=['canneal', 'vips']  done=['freqmine', 'radix', 'blackscholes']
[monitor] ['28%', '100%', '100%', '3%']  memcached=37.0%
[scheduler] active=['canneal', 'vips']  done=['freqmine', 'radix', 'blackscholes']
[monitor] ['31%', '100%', '100%', '2%']  memcached=36.0%
[scheduler] active=['canneal', 'vips']  done=['freqmine', 'radix', 'blackscholes']
[monitor] ['27%', '100%', '100%', '2%']  memcached=36.0%
[scheduler] active=['canneal', 'vips']  done=['freqmine', 'radix', 'blackscholes']
[monitor] ['30%', '100%', '100%', '100%']  memcached=99.0%
[memcached] cores → [0, 1]
[scheduler] active=['canneal', 'vips']  done=['freqmine', 'radix', 'blackscholes']
[monitor] ['100%', '100%', '100%', '97%']  memcached=124.0%
[scheduler] active=['canneal', 'vips']  done=['freqmine', 'radix', 'blackscholes']
[monitor] ['100%', '100%', '100%', '100%']  memcached=124.0%
[scheduler] active=['canneal', 'vips']  done=['freqmine', 'radix', 'blackscholes']
[monitor] ['100%', '100%', '95%', '100%']  memcached=125.0%
[scheduler] active=['canneal', 'vips']  done=['freqmine', 'radix', 'blackscholes']
[monitor] ['100%', '100%', '100%', '7%']  memcached=126.0%
[scheduler] active=['canneal', 'vips']  done=['freqmine', 'radix', 'blackscholes']
[monitor] ['100%', '100%', '100%', '5%']  memcached=125.0%
[scheduler] active=['canneal', 'vips']  done=['freqmine', 'radix', 'blackscholes']
[monitor] ['100%', '100%', '100%', '7%']  memcached=125.0%
[scheduler] active=['canneal', 'vips']  done=['freqmine', 'radix', 'blackscholes']
[monitor] ['100%', '100%', '100%', '6%']  memcached=121.0%
[scheduler] active=['canneal', 'vips']  done=['freqmine', 'radix', 'blackscholes']
[monitor] ['83%', '100%', '100%', '4%']  memcached=58.0%
[memcached] cores → [0]
[scheduler] active=['canneal', 'vips']  done=['freqmine', 'radix', 'blackscholes']
[monitor] ['62%', '100%', '100%', '2%']  memcached=58.0%
[scheduler] active=['canneal', 'vips']  done=['freqmine', 'radix', 'blackscholes']
[monitor] ['63%', '100%', '100%', '8%']  memcached=101.0%
[memcached] cores → [0, 1]
[scheduler] active=['canneal', 'vips']  done=['freqmine', 'radix', 'blackscholes']
[monitor] ['100%', '100%', '100%', '70%']  memcached=125.0%
[scheduler] active=['canneal', 'vips']  done=['freqmine', 'radix', 'blackscholes']
[monitor] ['100%', '100%', '100%', '7%']  memcached=127.0%
[scheduler] active=['canneal', 'vips']  done=['freqmine', 'radix', 'blackscholes']
[monitor] ['100%', '100%', '78%', '38%']  memcached=100.0%
[scheduler] active=['canneal', 'vips']  done=['freqmine', 'radix', 'blackscholes']
[monitor] ['100%', '100%', '8%', '100%']  memcached=100.0%
[scheduler] active=['canneal', 'vips']  done=['freqmine', 'radix', 'blackscholes']
[monitor] ['100%', '100%', '9%', '100%']  memcached=99.0%
[scheduler] active=['canneal', 'vips']  done=['freqmine', 'radix', 'blackscholes']
[monitor] ['100%', '100%', '9%', '100%']  memcached=100.0%
[scheduler] active=['canneal', 'vips']  done=['freqmine', 'radix', 'blackscholes']
[monitor] ['100%', '100%', '9%', '100%']  memcached=101.0%
[scheduler] active=['canneal', 'vips']  done=['freqmine', 'radix', 'blackscholes']
[monitor] ['100%', '100%', '8%', '100%']  memcached=100.0%
[scheduler] active=['canneal', 'vips']  done=['freqmine', 'radix', 'blackscholes']
[monitor] ['100%', '100%', '8%', '100%']  memcached=101.0%
[scheduler] active=['canneal', 'vips']  done=['freqmine', 'radix', 'blackscholes']
[monitor] ['100%', '100%', '8%', '100%']  memcached=100.0%
[scheduler] active=['canneal', 'vips']  done=['freqmine', 'radix', 'blackscholes']
[monitor] ['100%', '100%', '9%', '100%']  memcached=99.8%
[scheduler] active=['canneal', 'vips']  done=['freqmine', 'radix', 'blackscholes']
[monitor] ['100%', '100%', '94%', '100%']  memcached=100.0%
[scheduler] active=['canneal', 'vips']  done=['freqmine', 'radix', 'blackscholes']
[monitor] ['100%', '100%', '14%', '100%']  memcached=100.0%
[scheduler] active=['canneal', 'vips']  done=['freqmine', 'radix', 'blackscholes']
[monitor] ['92%', '100%', '7%', '100%']  memcached=81.0%
[scheduler] active=['canneal', 'vips']  done=['freqmine', 'radix', 'blackscholes']
[monitor] ['86%', '100%', '6%', '100%']  memcached=91.0%
[scheduler] active=['canneal', 'vips']  done=['freqmine', 'radix', 'blackscholes']
[monitor] ['95%', '100%', '10%', '100%']  memcached=91.0%
[scheduler] active=['canneal', 'vips']  done=['freqmine', 'radix', 'blackscholes']
[monitor] ['94%', '100%', '7%', '100%']  memcached=94.0%
[scheduler] active=['canneal', 'vips']  done=['freqmine', 'radix', 'blackscholes']
[monitor] ['95%', '100%', '6%', '100%']  memcached=92.0%
[scheduler] active=['canneal', 'vips']  done=['freqmine', 'radix', 'blackscholes']
[monitor] ['94%', '100%', '8%', '100%']  memcached=121.0%
[vips] finished
[scheduler] active=['canneal']  done=['freqmine', 'radix', 'blackscholes', 'vips']
[monitor] ['37%', '38%', '5%', '100%']  memcached=73.0%
[scheduler] active=['canneal']  done=['freqmine', 'radix', 'blackscholes', 'vips']
[monitor] ['36%', '37%', '5%', '100%']  memcached=73.0%
[scheduler] active=['canneal']  done=['freqmine', 'radix', 'blackscholes', 'vips']
[monitor] ['36%', '36%', '6%', '100%']  memcached=73.0%
[scheduler] active=['canneal']  done=['freqmine', 'radix', 'blackscholes', 'vips']
[monitor] ['35%', '36%', '4%', '100%']  memcached=71.0%
[scheduler] active=['canneal']  done=['freqmine', 'radix', 'blackscholes', 'vips']
[monitor] ['36%', '35%', '5%', '100%']  memcached=72.0%
[scheduler] active=['canneal']  done=['freqmine', 'radix', 'blackscholes', 'vips']
[monitor] ['83%', '83%', '10%', '100%']  memcached=157.9%
[scheduler] active=['canneal']  done=['freqmine', 'radix', 'blackscholes', 'vips']
[monitor] ['85%', '84%', '16%', '95%']  memcached=157.0%
[scheduler] active=['canneal']  done=['freqmine', 'radix', 'blackscholes', 'vips']
[monitor] ['89%', '84%', '100%', '7%']  memcached=155.0%
[scheduler] active=['canneal']  done=['freqmine', 'radix', 'blackscholes', 'vips']
[monitor] ['86%', '81%', '100%', '7%']  memcached=157.0%
[scheduler] active=['canneal']  done=['freqmine', 'radix', 'blackscholes', 'vips']
[monitor] ['87%', '81%', '100%', '8%']  memcached=156.0%
[scheduler] active=['canneal']  done=['freqmine', 'radix', 'blackscholes', 'vips']
[monitor] ['48%', '41%', '100%', '3%']  memcached=82.0%
[scheduler] active=['canneal']  done=['freqmine', 'radix', 'blackscholes', 'vips']
[monitor] ['48%', '44%', '100%', '3%']  memcached=83.0%
[scheduler] active=['canneal']  done=['freqmine', 'radix', 'blackscholes', 'vips']
[monitor] ['47%', '43%', '100%', '6%']  memcached=84.0%
[scheduler] active=['canneal']  done=['freqmine', 'radix', 'blackscholes', 'vips']
[monitor] ['47%', '41%', '100%', '5%']  memcached=85.0%
[scheduler] active=['canneal']  done=['freqmine', 'radix', 'blackscholes', 'vips']
[monitor] ['46%', '42%', '100%', '3%']  memcached=84.0%
[scheduler] active=['canneal']  done=['freqmine', 'radix', 'blackscholes', 'vips']
[monitor] ['61%', '56%', '100%', '4%']  memcached=99.0%
[scheduler] active=['canneal']  done=['freqmine', 'radix', 'blackscholes', 'vips']
[monitor] ['59%', '53%', '100%', '4%']  memcached=104.0%
[scheduler] active=['canneal']  done=['freqmine', 'radix', 'blackscholes', 'vips']
[monitor] ['60%', '54%', '100%', '4%']  memcached=103.0%
[scheduler] active=['canneal']  done=['freqmine', 'radix', 'blackscholes', 'vips']
[monitor] ['60%', '55%', '100%', '5%']  memcached=102.0%
[scheduler] active=['canneal']  done=['freqmine', 'radix', 'blackscholes', 'vips']
[monitor] ['62%', '57%', '100%', '6%']  memcached=102.0%
[scheduler] active=['canneal']  done=['freqmine', 'radix', 'blackscholes', 'vips']
[monitor] ['38%', '33%', '100%', '4%']  memcached=75.0%
[scheduler] active=['canneal']  done=['freqmine', 'radix', 'blackscholes', 'vips']
[monitor] ['38%', '35%', '100%', '4%']  memcached=72.0%
[scheduler] active=['canneal']  done=['freqmine', 'radix', 'blackscholes', 'vips']
[monitor] ['40%', '37%', '100%', '5%']  memcached=72.0%
[scheduler] active=['canneal']  done=['freqmine', 'radix', 'blackscholes', 'vips']
[monitor] ['39%', '34%', '100%', '3%']  memcached=73.0%
[scheduler] active=['canneal']  done=['freqmine', 'radix', 'blackscholes', 'vips']
[monitor] ['38%', '34%', '100%', '2%']  memcached=71.0%
[scheduler] active=['canneal']  done=['freqmine', 'radix', 'blackscholes', 'vips']
[monitor] ['13%', '8%', '93%', '9%']  memcached=37.0%
[memcached] cores → [0]
[streamcluster] started on [1]
[scheduler] active=['canneal', 'streamcluster']  done=['freqmine', 'radix', 'blackscholes', 'vips']
[monitor] ['16%', '100%', '4%', '100%']  memcached=27.0%
[scheduler] active=['canneal', 'streamcluster']  done=['freqmine', 'radix', 'blackscholes', 'vips']
[monitor] ['18%', '100%', '9%', '66%']  memcached=26.0%
[canneal] finished
[scheduler] active=['streamcluster']  done=['freqmine', 'radix', 'blackscholes', 'vips', 'canneal']
[monitor] ['15%', '100%', '3%', '2%']  memcached=27.0%
[streamcluster] cores → [1, 2, 3]
[scheduler] active=['streamcluster']  done=['freqmine', 'radix', 'blackscholes', 'vips', 'canneal']
[monitor] ['15%', '100%', '4%', '1%']  memcached=53.0%
[scheduler] active=['streamcluster']  done=['freqmine', 'radix', 'blackscholes', 'vips', 'canneal']
[monitor] ['100%', '66%', '7%', '44%']  memcached=101.0%
[memcached] cores → [0, 1]
[scheduler] active=['streamcluster']  done=['freqmine', 'radix', 'blackscholes', 'vips', 'canneal']
[monitor] ['97%', '96%', '16%', '100%']  memcached=158.0%
[scheduler] active=['streamcluster']  done=['freqmine', 'radix', 'blackscholes', 'vips', 'canneal']
[monitor] ['90%', '89%', '17%', '100%']  memcached=167.0%
[memcached] cores → [0, 1, 2]
[scheduler] active=['streamcluster']  done=['freqmine', 'radix', 'blackscholes', 'vips', 'canneal']
[monitor] ['73%', '68%', '73%', '100%']  memcached=185.0%
[scheduler] active=['streamcluster']  done=['freqmine', 'radix', 'blackscholes', 'vips', 'canneal']
[monitor] ['70%', '66%', '71%', '100%']  memcached=161.0%
[scheduler] active=['streamcluster']  done=['freqmine', 'radix', 'blackscholes', 'vips', 'canneal']
[monitor] ['56%', '56%', '58%', '100%']  memcached=140.0%
[scheduler] active=['streamcluster']  done=['freqmine', 'radix', 'blackscholes', 'vips', 'canneal']
[monitor] ['63%', '71%', '64%', '70%']  memcached=142.0%
[scheduler] active=['streamcluster']  done=['freqmine', 'radix', 'blackscholes', 'vips', 'canneal']
[monitor] ['58%', '63%', '59%', '86%']  memcached=139.0%
[scheduler] active=['streamcluster']  done=['freqmine', 'radix', 'blackscholes', 'vips', 'canneal']
[monitor] ['55%', '55%', '56%', '99%']  memcached=131.0%
[scheduler] active=['streamcluster']  done=['freqmine', 'radix', 'blackscholes', 'vips', 'canneal']
[monitor] ['56%', '56%', '56%', '100%']  memcached=175.0%
[scheduler] active=['streamcluster']  done=['freqmine', 'radix', 'blackscholes', 'vips', 'canneal']
[monitor] ['76%', '75%', '77%', '100%']  memcached=199.0%
[scheduler] active=['streamcluster']  done=['freqmine', 'radix', 'blackscholes', 'vips', 'canneal']
[monitor] ['79%', '77%', '79%', '87%']  memcached=194.0%
[scheduler] active=['streamcluster']  done=['freqmine', 'radix', 'blackscholes', 'vips', 'canneal']
[monitor] ['75%', '73%', '75%', '100%']  memcached=190.9%
[scheduler] active=['streamcluster']  done=['freqmine', 'radix', 'blackscholes', 'vips', 'canneal']
[monitor] ['76%', '74%', '76%', '100%']  memcached=199.0%
[scheduler] active=['streamcluster']  done=['freqmine', 'radix', 'blackscholes', 'vips', 'canneal']
[monitor] ['77%', '75%', '76%', '96%']  memcached=232.8%
[scheduler] active=['streamcluster']  done=['freqmine', 'radix', 'blackscholes', 'vips', 'canneal']
[monitor] ['92%', '93%', '91%', '100%']  memcached=244.9%
[scheduler] active=['streamcluster']  done=['freqmine', 'radix', 'blackscholes', 'vips', 'canneal']
[monitor] ['89%', '87%', '88%', '100%']  memcached=243.9%
[scheduler] active=['streamcluster']  done=['freqmine', 'radix', 'blackscholes', 'vips', 'canneal']
[monitor] ['92%', '88%', '90%', '100%']  memcached=237.9%
[scheduler] active=['streamcluster']  done=['freqmine', 'radix', 'blackscholes', 'vips', 'canneal']
[monitor] ['88%', '83%', '86%', '100%']  memcached=240.9%
[scheduler] active=['streamcluster']  done=['freqmine', 'radix', 'blackscholes', 'vips', 'canneal']
[monitor] ['92%', '89%', '90%', '100%']  memcached=225.9%
[scheduler] active=['streamcluster']  done=['freqmine', 'radix', 'blackscholes', 'vips', 'canneal']
[monitor] ['72%', '68%', '72%', '100%']  memcached=187.0%
[scheduler] active=['streamcluster']  done=['freqmine', 'radix', 'blackscholes', 'vips', 'canneal']
[monitor] ['71%', '68%', '71%', '100%']  memcached=182.9%
[scheduler] active=['streamcluster']  done=['freqmine', 'radix', 'blackscholes', 'vips', 'canneal']
[monitor] ['74%', '70%', '73%', '100%']  memcached=182.0%
[scheduler] active=['streamcluster']  done=['freqmine', 'radix', 'blackscholes', 'vips', 'canneal']
[monitor] ['73%', '74%', '75%', '88%']  memcached=187.9%
[scheduler] active=['streamcluster']  done=['freqmine', 'radix', 'blackscholes', 'vips', 'canneal']
[monitor] ['73%', '71%', '74%', '100%']  memcached=132.0%
[scheduler] active=['streamcluster']  done=['freqmine', 'radix', 'blackscholes', 'vips', 'canneal']
[monitor] ['36%', '71%', '36%', '47%']  memcached=79.0%
[memcached] cores → [0, 1]
[scheduler] active=['streamcluster']  done=['freqmine', 'radix', 'blackscholes', 'vips', 'canneal']
[monitor] ['64%', '100%', '4%', '2%']  memcached=59.0%
[memcached] cores → [0]
[scheduler] active=['streamcluster']  done=['freqmine', 'radix', 'blackscholes', 'vips', 'canneal']
[monitor] ['65%', '100%', '4%', '3%']  memcached=60.0%
[scheduler] active=['streamcluster']  done=['freqmine', 'radix', 'blackscholes', 'vips', 'canneal']
[monitor] ['64%', '100%', '3%', '2%']  memcached=59.0%
[scheduler] active=['streamcluster']  done=['freqmine', 'radix', 'blackscholes', 'vips', 'canneal']
[monitor] ['63%', '44%', '5%', '64%']  memcached=39.0%
[scheduler] active=['streamcluster']  done=['freqmine', 'radix', 'blackscholes', 'vips', 'canneal']
[monitor] ['11%', '1%', '1%', '100%']  memcached=23.0%
[scheduler] active=['streamcluster']  done=['freqmine', 'radix', 'blackscholes', 'vips', 'canneal']
[monitor] ['10%', '59%', '2%', '45%']  memcached=23.0%
[scheduler] active=['streamcluster']  done=['freqmine', 'radix', 'blackscholes', 'vips', 'canneal']
